=== Старт очистки Docker для: django_app ===
Запуск docker compose down...
django_app_static_volume
Удаление старого образа: 46cd950c5867
Untagged: django_app:latest
Deleting 'main/icons/mortarboard-fill.svg'
Deleting 'main/icons/house-exclamation-fill.svg'
Deleting 'main/icons/database-lock.svg'
Deleting 'main/icons/send-fill.svg'
Deleting 'main/icons/4-circle.svg'
Deleting 'main/icons/box-arrow-in-down-left.svg'
Deleting 'main/icons/cloud-snow-fill.svg'
Deleting 'main/icons/skip-end-fill.svg'
Deleting 'main/icons/dot.svg'
Deleting 'main/icons/file-earmark-play-fill.svg'
Deleting 'main/icons/chat-square.svg'
Deleting 'main/icons/microsoft.svg'
Deleting 'main/icons/cpu.svg'
Deleting 'main/icons/box2.svg'
Deleting 'main/icons/sim-fill.svg'
Deleting 'main/icons/calendar2-minus-fill.svg'
Deleting 'main/icons/droplet-fill.svg'
Deleting 'main/icons/database-fill-slash.svg'
Deleting 'main/icons/lamp.svg'
Deleting 'main/icons/filetype-jsx.svg'
Deleting 'main/icons/cloud-fill.svg'
Deleting 'main/icons/brightness-high.svg'
Deleting 'main/icons/bag-heart-fill.svg'
Deleting 'main/icons/suitcase2-fill.svg'
Deleting 'main/icons/chat.svg'
Deleting 'main/icons/calendar3-event.svg'
Deleting 'main/icons/signpost-split.svg'
Deleting 'main/icons/droplet-half.svg'
Deleting 'main/icons/node-plus.svg'
Deleting 'main/icons/list.svg'
Deleting 'main/icons/chevron-left.svg'
Deleting 'main/icons/vinyl-fill.svg'
Deleting 'main/icons/shield-check.svg'
Deleting 'main/icons/skip-forward-fill.svg'
Deleting 'main/icons/calendar2-day.svg'
Deleting 'main/icons/peace.svg'
Deleting 'main/icons/hospital.svg'
Deleting 'main/icons/c-square-fill.svg'
Deleting 'main/icons/info-circle.svg'
Deleting 'main/icons/behance.svg'
Deleting 'main/icons/arrows.svg'
Deleting 'main/icons/rulers.svg'
Deleting 'main/icons/file-ruled-fill.svg'
Deleting 'main/icons/capsule.svg'
Deleting 'main/icons/patch-question-fill.svg'
Deleting 'main/icons/shield-fill-minus.svg'
Deleting 'main/icons/backpack3-fill.svg'
Deleting 'main/icons/brightness-alt-low.svg'
Deleting 'main/icons/file-earmark-text.svg'
Deleting 'main/icons/tablet-landscape-fill.svg'
Deleting 'main/icons/sign-stop-lights-fill.svg'
Deleting 'main/icons/journal-arrow-up.svg'
Deleting 'main/icons/database-check.svg'
Deleting 'main/icons/controller.svg'
Deleting 'main/icons/wallet2.svg'
Deleting 'main/icons/dice-3.svg'
Deleting 'main/icons/file-earmark-lock-fill.svg'
Deleting 'main/icons/record-fill.svg'
Deleting 'main/icons/dice-4-fill.svg'
Deleting 'main/icons/database-exclamation.svg'
Deleting 'main/icons/house-up.svg'
Deleting 'main/icons/save2.svg'
Deleting 'main/icons/device-hdd.svg'
Deleting 'main/icons/database-fill-check.svg'
Deleting 'main/icons/book-fill.svg'
Deleting 'main/icons/pentagon-half.svg'
Deleting 'main/icons/stickies.svg'
Deleting 'main/icons/calendar2-x.svg'
Deleting 'main/icons/terminal-dash.svg'
Deleting 'main/icons/telephone-plus-fill.svg'
Deleting 'main/icons/clipboard2-minus-fill.svg'
Deleting 'main/icons/building-lock.svg'
Deleting 'main/icons/android2.svg'
Deleting 'main/icons/alexa.svg'
Deleting 'main/icons/calendar3-week.svg'
Deleting 'main/icons/rewind.svg'
Deleting 'main/icons/database-fill-lock.svg'
Deleting 'main/icons/threads-fill.svg'
Deleting 'main/icons/emoji-heart-eyes-fill.svg'
Deleting 'main/icons/airplane.svg'
Deleting 'main/icons/sign-merge-left.svg'
Deleting 'main/icons/layout-sidebar.svg'
Deleting 'main/icons/badge-vo.svg'
Deleting 'main/icons/c-circle.svg'
Deleting 'main/icons/cloud-check-fill.svg'
Deleting 'main/icons/shield-slash.svg'
Deleting 'main/icons/c-square.svg'
Deleting 'main/icons/emoji-surprise-fill.svg'
Deleting 'main/icons/terminal-plus.svg'
Deleting 'main/icons/filetype-sh.svg'
Deleting 'main/icons/usb-mini-fill.svg'
Deleting 'main/icons/collection-play-fill.svg'
Deleting 'main/icons/arrow-bar-right.svg'
Deleting 'main/icons/backpack3.svg'
Deleting 'main/icons/align-bottom.svg'
Deleting 'main/icons/emoji-surprise.svg'
Deleting 'main/icons/arrow-bar-up.svg'
Deleting 'main/icons/bag-plus.svg'
Deleting 'main/icons/mic-mute.svg'
Deleting 'main/icons/person-arms-up.svg'
Deleting 'main/icons/arrow-down-square-fill.svg'
Deleting 'main/icons/file-code.svg'
Deleting 'main/icons/body-text.svg'
Deleting 'main/icons/megaphone-fill.svg'
Deleting 'main/icons/arrow-counterclockwise.svg'
Deleting 'main/icons/magnet.svg'
Deleting 'main/icons/volume-down-fill.svg'
Deleting 'main/icons/justify-left.svg'
Deleting 'main/icons/play-circle-fill.svg'
Deleting 'main/icons/badge-ar.svg'
Deleting 'main/icons/door-closed-fill.svg'
Deleting 'main/icons/heart-pulse.svg'
Deleting 'main/icons/shield-minus.svg'
Deleting 'main/icons/file-earmark-lock.svg'
Deleting 'main/icons/sign-no-parking-fill.svg'
Deleting 'main/icons/journal-code.svg'
Deleting 'main/icons/hammer.svg'
Deleting 'main/icons/chat-left-text.svg'
Deleting 'main/icons/signpost-fill.svg'
Deleting 'main/icons/r-circle-fill.svg'
Deleting 'main/icons/rss-fill.svg'
Deleting 'main/icons/wrench-adjustable-circle.svg'
Deleting 'main/icons/question-diamond.svg'
Deleting 'main/icons/cloud-download.svg'
Deleting 'main/icons/file-earmark.svg'
Deleting 'main/icons/person-fill-gear.svg'
Deleting 'main/icons/pentagon.svg'
Deleting 'main/icons/file-earmark-binary-fill.svg'
Deleting 'main/icons/pause.svg'
Deleting 'main/icons/dice-2-fill.svg'
Deleting 'main/icons/car-front.svg'
Deleting 'main/icons/share.svg'
Deleting 'main/icons/arrow-90deg-right.svg'
Deleting 'main/icons/heartbreak.svg'
Deleting 'main/icons/telephone-inbound-fill.svg'
Deleting 'main/icons/card-text.svg'
Deleting 'main/icons/cloud-lightning-rain.svg'
Deleting 'main/icons/valentine.svg'
Deleting 'main/icons/usb-drive-fill.svg'
Deleting 'main/icons/google-play.svg'
Deleting 'main/icons/image.svg'
Deleting 'main/icons/filetype-java.svg'
Deleting 'main/icons/train-lightrail-front.svg'
Deleting 'main/icons/google.svg'
Deleting 'main/icons/question-lg.svg'
Deleting 'main/icons/play-circle.svg'
Deleting 'main/icons/lightbulb.svg'
Deleting 'main/icons/trash2.svg'
Deleting 'main/icons/file-earmark-word-fill.svg'
Deleting 'main/icons/ui-radios.svg'
Deleting 'main/icons/journal-bookmark.svg'
Deleting 'main/icons/database-fill-down.svg'
Deleting 'main/icons/hypnotize.svg'
Deleting 'main/icons/file-excel.svg'
Deleting 'main/icons/envelope-heart-fill.svg'
Deleting 'main/icons/cloud-minus-fill.svg'
Deleting 'main/icons/fan.svg'
Deleting 'main/icons/ev-station.svg'
Deleting 'main/icons/prescription2.svg'
Deleting 'main/icons/bookshelf.svg'
Deleting 'main/icons/usb.svg'
Deleting 'main/icons/sign-turn-slight-left-fill.svg'
Deleting 'main/icons/layout-three-columns.svg'
Deleting 'main/icons/filetype-mdx.svg'
Deleting 'main/icons/list-ol.svg'
Deleting 'main/icons/brightness-low.svg'
Deleting 'main/icons/brightness-alt-high.svg'
Deleting 'main/icons/sign-merge-left-fill.svg'
Deleting 'main/icons/piggy-bank-fill.svg'
Deleting 'main/icons/gender-trans.svg'
Deleting 'main/icons/calendar2-event.svg'
Deleting 'main/icons/file-zip-fill.svg'
Deleting 'main/icons/truck-front-fill.svg'
Deleting 'main/icons/infinity.svg'
Deleting 'main/icons/postcard-heart-fill.svg'
Deleting 'main/icons/escape.svg'
Deleting 'main/icons/eject-fill.svg'
Deleting 'main/icons/train-lightrail-front-fill.svg'
Deleting 'main/icons/database-fill.svg'
Deleting 'main/icons/ban.svg'
Deleting 'main/icons/cloud-rain-fill.svg'
Deleting 'main/icons/type-h5.svg'
Deleting 'main/icons/box-arrow-down.svg'
Deleting 'main/icons/emoji-frown-fill.svg'
Deleting 'main/icons/inbox-fill.svg'
Deleting 'main/icons/arrow-up-left.svg'
Deleting 'main/icons/badge-sd.svg'
Deleting 'main/icons/printer-fill.svg'
Deleting 'main/icons/arrow-through-heart-fill.svg'
Deleting 'main/icons/phone-landscape-fill.svg'
Deleting 'main/icons/1-circle-fill.svg'
Deleting 'main/icons/x-diamond-fill.svg'
Deleting 'main/icons/hdd-stack-fill.svg'
Deleting 'main/icons/stoplights.svg'
Deleting 'main/icons/mouse.svg'
Deleting 'main/icons/crosshair.svg'
Deleting 'main/icons/chat-right.svg'
Deleting 'main/icons/quote.svg'
Deleting 'main/icons/building-gear.svg'
Deleting 'main/icons/emoji-heart-eyes.svg'
Deleting 'main/icons/chat-right-dots-fill.svg'
Deleting 'main/icons/gear-wide-connected.svg'
Deleting 'main/icons/align-center.svg'
Deleting 'main/icons/filter.svg'
Deleting 'main/icons/fast-forward-btn.svg'
Deleting 'main/icons/car-front-fill.svg'
Deleting 'main/icons/download.svg'
Deleting 'main/icons/badge-ar-fill.svg'
Deleting 'main/icons/snow3.svg'
Deleting 'main/icons/pause-btn.svg'
Deleting 'main/icons/shield-lock.svg'
Deleting 'main/icons/menu-button-fill.svg'
Deleting 'main/icons/bank2.svg'
Deleting 'main/icons/telephone-outbound-fill.svg'
Deleting 'main/icons/shift-fill.svg'
Deleting 'main/icons/easel2.svg'
Deleting 'main/icons/hourglass-top.svg'
Deleting 'main/icons/prescription.svg'
Deleting 'main/icons/file-ppt-fill.svg'
Deleting 'main/icons/file-text.svg'
Deleting 'main/icons/lightning.svg'
Deleting 'main/icons/chat-left-text-fill.svg'
Deleting 'main/icons/arrow-up-right-circle-fill.svg'
Deleting 'main/icons/bandaid-fill.svg'
Deleting 'main/icons/explicit-fill.svg'
Deleting 'main/icons/chevron-compact-down.svg'
Deleting 'main/icons/badge-tm.svg'
Deleting 'main/icons/mailbox2-flag.svg'
Deleting 'main/icons/filetype-csv.svg'
Deleting 'main/icons/gender-female.svg'
Deleting 'main/icons/cloud-hail.svg'
Deleting 'main/icons/envelope-arrow-up.svg'
Deleting 'main/icons/clipboard-heart-fill.svg'
Deleting 'main/icons/ui-radios-grid.svg'
Deleting 'main/icons/moon.svg'
Deleting 'main/icons/9-square-fill.svg'
Deleting 'main/icons/cloud-arrow-down-fill.svg'
Deleting 'main/icons/emoji-angry.svg'
Deleting 'main/icons/plus-square-fill.svg'
Deleting 'main/icons/mouse2-fill.svg'
Deleting 'main/icons/ear.svg'
Deleting 'main/icons/browser-safari.svg'
Deleting 'main/icons/zoom-in.svg'
Deleting 'main/icons/dice-3-fill.svg'
Deleting 'main/icons/emoji-wink-fill.svg'
Deleting 'main/icons/filetype-svg.svg'
Deleting 'main/icons/cloud-lightning.svg'
Deleting 'main/icons/meta.svg'
Deleting 'main/icons/slash-square.svg'
Deleting 'main/icons/database-gear.svg'
Deleting 'main/icons/calendar-x-fill.svg'
Deleting 'main/icons/square.svg'
Deleting 'main/icons/qr-code-scan.svg'
Deleting 'main/icons/box-arrow-in-right.svg'
Deleting 'main/icons/hand-thumbs-down.svg'
Deleting 'main/icons/ear-fill.svg'
Deleting 'main/icons/soundwave.svg'
Deleting 'main/icons/envelope-open-fill.svg'
Deleting 'main/icons/bookmarks-fill.svg'
Deleting 'main/icons/file-earmark-break-fill.svg'
Deleting 'main/icons/broadcast.svg'
Deleting 'main/icons/emoji-frown.svg'
Deleting 'main/icons/chevron-double-up.svg'
Deleting 'main/icons/cast.svg'
Deleting 'main/icons/reception-2.svg'
Deleting 'main/icons/x-octagon-fill.svg'
Deleting 'main/icons/emoji-dizzy.svg'
Deleting 'main/icons/house-heart-fill.svg'
Deleting 'main/icons/file-arrow-up-fill.svg'
Deleting 'main/icons/triangle-half.svg'
Deleting 'main/icons/cookie.svg'
Deleting 'main/icons/layers-half.svg'
Deleting 'main/icons/backpack.svg'
Deleting 'main/icons/calendar4.svg'
Deleting 'main/icons/file-earmark-slides-fill.svg'
Deleting 'main/icons/caret-right-square-fill.svg'
Deleting 'main/icons/calendar-minus.svg'
Deleting 'main/icons/toggles.svg'
Deleting 'main/icons/menu-app-fill.svg'
Deleting 'main/icons/postage-heart-fill.svg'
Deleting 'main/icons/scissors.svg'
Deleting 'main/icons/envelope-paper-fill.svg'
Deleting 'main/icons/arrow-right.svg'
Deleting 'main/icons/arrow-right-square-fill.svg'
Deleting 'main/icons/sign-intersection-t-fill.svg'
Deleting 'main/icons/bucket-fill.svg'
Deleting 'main/icons/p-square-fill.svg'
Deleting 'main/icons/person-x-fill.svg'
Deleting 'main/icons/terminal-x.svg'
Deleting 'main/icons/file-bar-graph-fill.svg'
Deleting 'main/icons/rewind-circle.svg'
Deleting 'main/icons/star.svg'
Deleting 'main/icons/badge-3d.svg'
Deleting 'main/icons/calendar-week-fill.svg'
Deleting 'main/icons/tv-fill.svg'
Deleting 'main/icons/cart.svg'
Deleting 'main/icons/journal-album.svg'
Deleting 'main/icons/sign-merge-right-fill.svg'
Deleting 'main/icons/clipboard2-pulse-fill.svg'
Deleting 'main/icons/exclamation-triangle.svg'
Deleting 'main/icons/power.svg'
Deleting 'main/icons/bullseye.svg'
Deleting 'main/icons/webcam-fill.svg'
Deleting 'main/icons/check-square.svg'
Deleting 'main/icons/displayport-fill.svg'
Deleting 'main/icons/exclamation-octagon-fill.svg'
Deleting 'main/icons/arrow-left-short.svg'
Deleting 'main/icons/funnel.svg'
Deleting 'main/icons/file-earmark-ppt-fill.svg'
Deleting 'main/icons/file-image.svg'
Deleting 'main/icons/file-plus.svg'
Deleting 'main/icons/scooter.svg'
Deleting 'main/icons/book.svg'
Deleting 'main/icons/globe-central-south-asia.svg'
Deleting 'main/icons/journals.svg'
Deleting 'main/icons/box-fill.svg'
Deleting 'main/icons/database-fill-gear.svg'
Deleting 'main/icons/calendar-heart.svg'
Deleting 'main/icons/arrow-up-right.svg'
Deleting 'main/icons/file-x-fill.svg'
Deleting 'main/icons/virus2.svg'
Deleting 'main/icons/arrow-left.svg'
Deleting 'main/icons/signpost-2-fill.svg'
Deleting 'main/icons/bug.svg'
Deleting 'main/icons/cloud-fog-fill.svg'
Deleting 'main/icons/file-binary.svg'
Deleting 'main/icons/calendar-day.svg'
Deleting 'main/icons/lightning-charge.svg'
Deleting 'main/icons/envelope-exclamation.svg'
Deleting 'main/icons/arrow-up.svg'
Deleting 'main/icons/arrow-down-right-circle-fill.svg'
Deleting 'main/icons/file-lock.svg'
Deleting 'main/icons/cc-circle-fill.svg'
Deleting 'main/icons/luggage.svg'
Deleting 'main/icons/film.svg'
Deleting 'main/icons/box-arrow-down-right.svg'
Deleting 'main/icons/watch.svg'
Deleting 'main/icons/x-lg.svg'
Deleting 'main/icons/chat-square-dots-fill.svg'
Deleting 'main/icons/patch-minus.svg'
Deleting 'main/icons/calendar-heart-fill.svg'
Deleting 'main/icons/thermometer-half.svg'
Deleting 'main/icons/filter-left.svg'
Deleting 'main/icons/volume-up.svg'
Deleting 'main/icons/mic-fill.svg'
Deleting 'main/icons/chat-square-dots.svg'
Deleting 'main/icons/postcard-fill.svg'
Deleting 'main/icons/2-circle.svg'
Deleting 'main/icons/snapchat.svg'
Deleting 'main/icons/dpad-fill.svg'
Deleting 'main/icons/h-circle.svg'
Deleting 'main/icons/credit-card-2-front.svg'
Deleting 'main/icons/caret-up-square-fill.svg'
Deleting 'main/icons/sign-dead-end-fill.svg'
Deleting 'main/icons/search-heart.svg'
Deleting 'main/icons/usb-fill.svg'
Deleting 'main/icons/heart-pulse-fill.svg'
Deleting 'main/icons/clipboard.svg'
Deleting 'main/icons/emoji-expressionless-fill.svg'
Deleting 'main/icons/calendar3.svg'
Deleting 'main/icons/filter-right.svg'
Deleting 'main/icons/chevron-contract.svg'
Deleting 'main/icons/postage-fill.svg'
Deleting 'main/icons/sign-no-parking.svg'
Deleting 'main/icons/building-add.svg'
Deleting 'main/icons/file-code-fill.svg'
Deleting 'main/icons/file-post.svg'
Deleting 'main/icons/credit-card.svg'
Deleting 'main/icons/brightness-alt-high-fill.svg'
Deleting 'main/icons/circle-fill.svg'
Deleting 'main/icons/4-square.svg'
Deleting 'main/icons/arrow-up-left-square.svg'
Deleting 'main/icons/eraser.svg'
Deleting 'main/icons/house.svg'
Deleting 'main/icons/building-fill-lock.svg'
Deleting 'main/icons/people.svg'
Deleting 'main/icons/arrow-right-circle.svg'
Deleting 'main/icons/emoji-kiss.svg'
Deleting 'main/icons/file-music.svg'
Deleting 'main/icons/save.svg'
Deleting 'main/icons/file-earmark-music-fill.svg'
Deleting 'main/icons/dice-6.svg'
Deleting 'main/icons/calendar-range-fill.svg'
Deleting 'main/icons/skip-forward-btn-fill.svg'
Deleting 'main/icons/filetype-psd.svg'
Deleting 'main/icons/briefcase.svg'
Deleting 'main/icons/9-circle-fill.svg'
Deleting 'main/icons/life-preserver.svg'
Deleting 'main/icons/sun.svg'
Deleting 'main/icons/code.svg'
Deleting 'main/icons/file-medical.svg'
Deleting 'main/icons/playstation.svg'
Deleting 'main/icons/caret-right-fill.svg'
Deleting 'main/icons/sign-no-left-turn-fill.svg'
Deleting 'main/icons/quora.svg'
Deleting 'main/icons/chat-text-fill.svg'
Deleting 'main/icons/star-half.svg'
Deleting 'main/icons/share-fill.svg'
Deleting 'main/icons/sort-down-alt.svg'
Deleting 'main/icons/houses.svg'
Deleting 'main/icons/filetype-mp3.svg'
Deleting 'main/icons/calendar-event-fill.svg'
Deleting 'main/icons/door-open.svg'
Deleting 'main/icons/reply-all-fill.svg'
Deleting 'main/icons/suit-spade-fill.svg'
Deleting 'main/icons/fast-forward-circle-fill.svg'
Deleting 'main/icons/shop-window.svg'
Deleting 'main/icons/plus-circle-fill.svg'
Deleting 'main/icons/calculator-fill.svg'
Deleting 'main/icons/arrows-collapse.svg'
Deleting 'main/icons/emoji-tear-fill.svg'
Deleting 'main/icons/handbag-fill.svg'
Deleting 'main/icons/bag-fill.svg'
Deleting 'main/icons/lamp-fill.svg'
Deleting 'main/icons/arrow-down-left-square-fill.svg'
Deleting 'main/icons/clipboard2-plus.svg'
Deleting 'main/icons/suit-spade.svg'
Deleting 'main/icons/box-arrow-in-left.svg'
Deleting 'main/icons/caret-down-square-fill.svg'
Deleting 'main/icons/calendar3-week-fill.svg'
Deleting 'main/icons/cloud-arrow-down.svg'
Deleting 'main/icons/house-exclamation.svg'
Deleting 'main/icons/ui-checks.svg'
Deleting 'main/icons/bootstrap-fill.svg'
Deleting 'main/icons/badge-vr.svg'
Deleting 'main/icons/sign-dead-end.svg'
Deleting 'main/icons/textarea.svg'
Deleting 'main/icons/heptagon-fill.svg'
Deleting 'main/icons/door-open-fill.svg'
Deleting 'main/icons/sticky.svg'
Deleting 'main/icons/layout-wtf.svg'
Deleting 'main/icons/house-slash-fill.svg'
Deleting 'main/icons/box-arrow-right.svg'
Deleting 'main/icons/envelope-arrow-down.svg'
Deleting 'main/icons/clipboard2-data.svg'
Deleting 'main/icons/layout-text-window-reverse.svg'
Deleting 'main/icons/person-fill-exclamation.svg'
Deleting 'main/icons/union.svg'
Deleting 'main/icons/file-bar-graph.svg'
Deleting 'main/icons/symmetry-horizontal.svg'
Deleting 'main/icons/exclude.svg'
Deleting 'main/icons/question-octagon.svg'
Deleting 'main/icons/speaker-fill.svg'
Deleting 'main/icons/filetype-pptx.svg'
Deleting 'main/icons/menu-up.svg'
Deleting 'main/icons/sunset-fill.svg'
Deleting 'main/icons/tv.svg'
Deleting 'main/icons/calendar-event.svg'
Deleting 'main/icons/percent.svg'
Deleting 'main/icons/badge-hd-fill.svg'
Deleting 'main/icons/trophy-fill.svg'
Deleting 'main/icons/wifi-2.svg'
Deleting 'main/icons/list-ul.svg'
Deleting 'main/icons/steam.svg'
Deleting 'main/icons/chevron-bar-right.svg'
Deleting 'main/icons/browser-chrome.svg'
Deleting 'main/icons/threads.svg'
Deleting 'main/icons/clipboard-plus.svg'
Deleting 'main/icons/vignette.svg'
Deleting 'main/icons/hearts.svg'
Deleting 'main/icons/filetype-gif.svg'
Deleting 'main/icons/outlet.svg'
Deleting 'main/icons/filetype-tsx.svg'
Deleting 'main/icons/train-front-fill.svg'
Deleting 'main/icons/building-fill-dash.svg'
Deleting 'main/icons/emoji-neutral-fill.svg'
Deleting 'main/icons/plus-circle-dotted.svg'
Deleting 'main/icons/cloud-fog2-fill.svg'
Deleting 'main/icons/calendar2-minus.svg'
Deleting 'main/icons/suit-diamond-fill.svg'
Deleting 'main/icons/triangle.svg'
Deleting 'main/icons/phone-vibrate.svg'
Deleting 'main/icons/trophy.svg'
Deleting 'main/icons/save-fill.svg'
Deleting 'main/icons/pause-btn-fill.svg'
Deleting 'main/icons/train-front.svg'
Deleting 'main/icons/display.svg'
Deleting 'main/icons/emoji-smile-upside-down.svg'
Deleting 'main/icons/cart-x.svg'
Deleting 'main/icons/chat-quote.svg'
Deleting 'main/icons/node-plus-fill.svg'
Deleting 'main/icons/reception-4.svg'
Deleting 'main/icons/diagram-2-fill.svg'
Deleting 'main/icons/arrows-collapse-vertical.svg'
Deleting 'main/icons/sign-intersection-side.svg'
Deleting 'main/icons/grid-1x2.svg'
Deleting 'main/icons/arrow-down-left-circle-fill.svg'
Deleting 'main/icons/arrow-90deg-up.svg'
Deleting 'main/icons/pie-chart-fill.svg'
Deleting 'main/icons/wallet.svg'
Deleting 'main/icons/sign-stop-lights.svg'
Deleting 'main/icons/layers-fill.svg'
Deleting 'main/icons/check.svg'
Deleting 'main/icons/shield-plus.svg'
Deleting 'main/icons/cloud-fog2.svg'
Deleting 'main/icons/chat-square-heart.svg'
Deleting 'main/icons/journal-minus.svg'
Deleting 'main/icons/binoculars-fill.svg'
Deleting 'main/icons/skip-backward-fill.svg'
Deleting 'main/icons/palette-fill.svg'
Deleting 'main/icons/patch-exclamation-fill.svg'
Deleting 'main/icons/chat-left-dots-fill.svg'
Deleting 'main/icons/bookmark-x-fill.svg'
Deleting 'main/icons/pencil-fill.svg'
Deleting 'main/icons/pip.svg'
Deleting 'main/icons/file-plus-fill.svg'
Deleting 'main/icons/envelope-open.svg'
Deleting 'main/icons/paragraph.svg'
Deleting 'main/icons/currency-yen.svg'
Deleting 'main/icons/cloud-hail-fill.svg'
Deleting 'main/icons/chevron-up.svg'
Deleting 'main/icons/person-fill-up.svg'
Deleting 'main/icons/easel2-fill.svg'
Deleting 'main/icons/chevron-down.svg'
Deleting 'main/icons/moon-stars-fill.svg'
Deleting 'main/icons/calculator.svg'
Deleting 'main/icons/border-all.svg'
Deleting 'main/icons/align-top.svg'
Deleting 'main/icons/nut.svg'
Deleting 'main/icons/file-ppt.svg'
Deleting 'main/icons/inbox.svg'
Deleting 'main/icons/p-circle-fill.svg'
Deleting 'main/icons/tencent-qq.svg'
Deleting 'main/icons/filetype-scss.svg'
Deleting 'main/icons/clock.svg'
Deleting 'main/icons/file-arrow-down-fill.svg'
Deleting 'main/icons/line.svg'
Deleting 'main/icons/sliders2-vertical.svg'
Deleting 'main/icons/file-lock2.svg'
Deleting 'main/icons/clipboard-check.svg'
Deleting 'main/icons/box-arrow-in-up-left.svg'
Deleting 'main/icons/pinterest.svg'
Deleting 'main/icons/display-fill.svg'
Deleting 'main/icons/clipboard-x.svg'
Deleting 'main/icons/file.svg'
Deleting 'main/icons/floppy.svg'
Deleting 'main/icons/rocket-takeoff-fill.svg'
Deleting 'main/icons/check-lg.svg'
Deleting 'main/icons/forward-fill.svg'
Deleting 'main/icons/calendar2-x-fill.svg'
Deleting 'main/icons/pin-map-fill.svg'
Deleting 'main/icons/crosshair2.svg'
Deleting 'main/icons/record-btn.svg'
Deleting 'main/icons/clipboard2.svg'
Deleting 'main/icons/bar-chart.svg'
Deleting 'main/icons/thermometer-low.svg'
Deleting 'main/icons/record.svg'
Deleting 'main/icons/file-earmark-excel-fill.svg'
Deleting 'main/icons/pass-fill.svg'
Deleting 'main/icons/clipboard2-plus-fill.svg'
Deleting 'main/icons/radioactive.svg'
Deleting 'main/icons/hdd-rack.svg'
Deleting 'main/icons/newspaper.svg'
Deleting 'main/icons/suitcase-lg.svg'
Deleting 'main/icons/file-pdf.svg'
Deleting 'main/icons/voicemail.svg'
Deleting 'main/icons/file-earmark-image-fill.svg'
Deleting 'main/icons/person-dash-fill.svg'
Deleting 'main/icons/back.svg'
Deleting 'main/icons/award.svg'
Deleting 'main/icons/signal.svg'
Deleting 'main/icons/taxi-front-fill.svg'
Deleting 'main/icons/feather.svg'
Deleting 'main/icons/house-fill.svg'
Deleting 'main/icons/bricks.svg'
Deleting 'main/icons/geo.svg'
Deleting 'main/icons/envelope.svg'
Deleting 'main/icons/diamond.svg'
Deleting 'main/icons/gear-wide.svg'
Deleting 'main/icons/info-square-fill.svg'
Deleting 'main/icons/file-earmark-arrow-down-fill.svg'
Deleting 'main/icons/chat-square-quote-fill.svg'
Deleting 'main/icons/toggles2.svg'
Deleting 'main/icons/file-earmark-font-fill.svg'
Deleting 'main/icons/filetype-raw.svg'
Deleting 'main/icons/amazon.svg'
Deleting 'main/icons/bookmark-heart.svg'
Deleting 'main/icons/fast-forward-btn-fill.svg'
Deleting 'main/icons/trash-fill.svg'
Deleting 'main/icons/hand-index-fill.svg'
Deleting 'main/icons/cursor-text.svg'
Deleting 'main/icons/usb-plug-fill.svg'
Deleting 'main/icons/safe2.svg'
Deleting 'main/icons/envelope-x-fill.svg'
Deleting 'main/icons/telephone.svg'
Deleting 'main/icons/filetype-aac.svg'
Deleting 'main/icons/file-earmark-arrow-up-fill.svg'
Deleting 'main/icons/text-indent-right.svg'
Deleting 'main/icons/dropbox.svg'
Deleting 'main/icons/calendar2-day-fill.svg'
Deleting 'main/icons/chevron-expand.svg'
Deleting 'main/icons/database-fill-add.svg'
Deleting 'main/icons/cloud-drizzle.svg'
Deleting 'main/icons/p-circle.svg'
Deleting 'main/icons/calendar2-event-fill.svg'
Deleting 'main/icons/triangle-fill.svg'
Deleting 'main/icons/menu-app.svg'
Deleting 'main/icons/coin.svg'
Deleting 'main/icons/file-earmark-plus.svg'
Deleting 'main/icons/building-exclamation.svg'
Deleting 'main/icons/badge-3d-fill.svg'
Deleting 'main/icons/calendar.svg'
Deleting 'main/icons/eyedropper.svg'
Deleting 'main/icons/journal-plus.svg'
Deleting 'main/icons/file-earmark-fill.svg'
Deleting 'main/icons/8-circle-fill.svg'
Deleting 'main/icons/5-circle.svg'
Deleting 'main/icons/sd-card.svg'
Deleting 'main/icons/flower1.svg'
Deleting 'main/icons/key.svg'
Deleting 'main/icons/cursor-fill.svg'
Deleting 'main/icons/sim.svg'
Deleting 'main/icons/badge-sd-fill.svg'
Deleting 'main/icons/arrows-move.svg'
Deleting 'main/icons/clipboard-data-fill.svg'
Deleting 'main/icons/airplane-engines.svg'
Deleting 'main/icons/envelope-slash-fill.svg'
Deleting 'main/icons/file-earmark-excel.svg'
Deleting 'main/icons/cloud-arrow-up.svg'
Deleting 'main/icons/layout-sidebar-inset-reverse.svg'
Deleting 'main/icons/lightning-fill.svg'
Deleting 'main/icons/filetype-xml.svg'
Deleting 'main/icons/pencil-square.svg'
Deleting 'main/icons/boxes.svg'
Deleting 'main/icons/water.svg'
Deleting 'main/icons/envelope-at.svg'
Deleting 'main/icons/list-columns-reverse.svg'
Deleting 'main/icons/sort-numeric-down.svg'
Deleting 'main/icons/filetype-sql.svg'
Deleting 'main/icons/trello.svg'
Deleting 'main/icons/building-slash.svg'
Deleting 'main/icons/arrow-90deg-left.svg'
Deleting 'main/icons/calendar2.svg'
Deleting 'main/icons/chat-dots.svg'
Deleting 'main/icons/currency-pound.svg'
Deleting 'main/icons/envelope-arrow-down-fill.svg'
